# SOME DESCRIPTIVE TITLE.
# Copyright (C) YEAR THE PACKAGE'S COPYRIGHT HOLDER
# This file is distributed under the same license as the PACKAGE package.
# FIRST AUTHOR <EMAIL@ADDRESS>, YEAR.
#
#, fuzzy
msgid ""
msgstr ""
"Project-Id-Version: PACKAGE VERSION\n"
"Report-Msgid-Bugs-To: \n"
"POT-Creation-Date: 2016-05-16 11:19-0500\n"
"PO-Revision-Date: YEAR-MO-DA HO:MI+ZONE\n"
"Last-Translator: FULL NAME <EMAIL@ADDRESS>\n"
"Language-Team: LANGUAGE <LL@li.org>\n"
"Language: \n"
"MIME-Version: 1.0\n"
"Content-Type: text/plain; charset=UTF-8\n"
"Content-Transfer-Encoding: 8bit\n"

#: eamena/settings.py:37
msgid "Heritage Resource E18 Feature"
msgstr "مصدر تراثي E18 ملمح"

#: eamena/settings.py:41 eamena/settings.py:60
msgid "NAME.E41"
msgstr "E41 الاسم"

#: eamena/settings.py:42 eamena/settings.py:61 eamena/settings.py:80
#: eamena/settings.py:99 eamena/settings.py:118 eamena/settings.py:137
msgid "Resource"
msgstr "مصدر"

#: eamena/settings.py:56
#: eamena/templates/views/reports/HERITAGE_RESOURCE_GROUP.E27.htm:114
msgid "Heritage Resource E27"
msgstr "مصدر ثقافي E27"

#: eamena/settings.py:75
msgid "Activity"
msgstr "نشاط"

#: eamena/settings.py:79 eamena/settings.py:98 eamena/settings.py:117
#: eamena/settings.py:136
msgid "INSERT RESOURCE DESCRIPTION NODE HERE"
msgstr "أدخل علامة وصف المصدر هنا"

#: eamena/settings.py:94
msgid "Historic Event"
msgstr "حدث تاريخي"

#: eamena/settings.py:113
msgid "Person/Organization"
msgstr "شخص/مؤسسة"

#: eamena/settings.py:132
msgid "Information Resource"
msgstr "معلومات المورد"

#: eamena/models/forms.py:49 eamena/models/forms.py:172
#: eamena/models/forms.py:288
#: eamena/templates/views/reports/ACTIVITY.E7.htm:136
#: eamena/templates/views/reports/ACTOR.E39.htm:136
#: eamena/templates/views/reports/HERITAGE_RESOURCE.E18.htm:136
#: eamena/templates/views/reports/HERITAGE_RESOURCE_GROUP.E27.htm:137
#: eamena/templates/views/reports/HISTORICAL_EVENT.E5.htm:136
#: eamena/templates/views/reports/INFORMATION_RESOURCE.E73.htm:136
msgid "Resource Summary"
msgstr "ملخص المورد"

#: eamena/models/forms.py:121
#: eamena/templates/views/reports/ACTIVITY.E7.htm:328
#: eamena/templates/views/reports/ACTOR.E39.htm:406
#: eamena/templates/views/reports/HERITAGE_RESOURCE.E18.htm:374
#: eamena/templates/views/reports/HISTORICAL_EVENT.E5.htm:337
#: eamena/templates/views/reports/INFORMATION_RESOURCE.E73.htm:597
#: eamena/templates/views/reports/sections/EXTERNAL_XREF.E42.htm:6
msgid "External System References"
msgstr "مصادر خارجية للنظام"

#: eamena/models/forms.py:146
msgid "Actions"
msgstr "أفعال"

#: eamena/models/forms.py:222
msgid "Components"
msgstr "مكونات"

#: eamena/models/forms.py:298
#: eamena/templates/views/forms/district_classification.htm:59
msgid "Resource Type"
msgstr "نوع المورد"

#: eamena/models/forms.py:344
#: eamena/templates/views/forms/measurementvalues.htm:14
#: eamena/templates/views/reports/HERITAGE_RESOURCE.E18.htm:343
#: eamena/templates/views/reports/sections/MEASUREMENT_TYPE.E55.htm:6
msgid "Measurements"
msgstr "قياسات"

#: eamena/models/forms.py:368
msgid "Additional Information"
msgstr "معلومات إضافية"

#: eamena/models/forms.py:399
msgid "Condition Assessment"
msgstr "تقييم الحالة"

#: eamena/models/forms.py:466
msgid "Forms and Interpretations"
msgstr "أشكال وتدخلات"

#: eamena/models/forms.py:503
msgid "Location"
msgstr "الموقع"

#: eamena/models/forms.py:600
msgid "Geometry Upload"
msgstr "إدخال الشكل الهندسي"

#: eamena/models/forms.py:635
msgid "Images and Files"
msgstr "صور وملفات"

#: eamena/models/forms.py:736
msgid "Other Upload"
msgstr "إدخال آخر"

#: eamena/models/forms.py:777 eamena/templates/views/forms/designation.htm:14
msgid "Designation"
msgstr "دلالة"

#: eamena/models/forms.py:803 eamena/templates/views/reports/ACTOR.E39.htm:317
msgid "Role"
msgstr "دور"

#: eamena/models/forms.py:830
msgid "Actor Summary"
msgstr "ملخص الفاعل"

#: eamena/models/forms.py:886
msgid "Phase"
msgstr "مرحلة"

#: eamena/models/forms.py:915
#: eamena/templates/views/forms/related-resources.htm:58
#: eamena/templates/views/reports/sections/related_resource_section.htm:13
#: eamena/templates/views/search/search-results.htm:51
msgid "Related Resources"
msgstr "موارد ذات صلة"

#: eamena/models/forms.py:994
msgid "Bibliography"
msgstr "الكتب والمراجع"

#: eamena/models/forms.py:1098
msgid "Shared Data"
msgstr "البيانات المشتركة"

#: eamena/models/forms.py:1140
msgid "Imagery"
msgstr "التصوير"

#: eamena/models/forms.py:1249
msgid "Cartography"
msgstr "رسم الخرائط"

#: eamena/models/resource.py:35
#: eamena/templates/views/reports/ACTIVITY.E7.htm:113
#: eamena/templates/views/reports/ACTOR.E39.htm:113
#: eamena/templates/views/reports/HERITAGE_RESOURCE.E18.htm:113
#: eamena/templates/views/reports/HISTORICAL_EVENT.E5.htm:113
#: eamena/templates/views/reports/INFORMATION_RESOURCE.E73.htm:113
msgid "Resource Description"
msgstr "وصف المورد"

#: eamena/models/resource.py:112
msgid "Manage Resource"
msgstr "إدارة المورد"

#: eamena/models/resource.py:178
msgid "None specified"
msgstr "غير محدد"

#: eamena/templates/header.htm:26
msgid "Languages"
msgstr "اللغات"

#: eamena/templates/header.htm:29
msgid "English"
msgstr "الإنجليزية"

#: eamena/templates/header.htm:34
msgid "Documentation coming soon."
msgstr "إحضار التوثيق قريباً"

#: eamena/templates/header.htm:34
msgid "Help"
msgstr "مساعدة"

#: eamena/templates/header.htm:37
msgid "Login"
msgstr "دخول"

#: eamena/templates/header.htm:37
msgid "Welcome"
msgstr "مرحباً"

#: eamena/templates/header.htm:37
msgid "Logout"
msgstr "خروج"

#: eamena/templates/header.htm:53
msgid "Toggle navigation"
msgstr "ملاحة مفصلية"

#: eamena/templates/header.htm:68
msgid "Home"
msgstr "الصفحة الرئيسية"

#: eamena/templates/header.htm:76
msgid "Search"
msgstr "بحث"

#: eamena/templates/header.htm:84
msgid "Map View"
msgstr "رؤية الخريطة"

#: eamena/templates/header.htm:93
msgid "Resource Manager"
msgstr "مدير المصدر"

#: eamena/templates/header.htm:106
msgid "RDM"
msgstr "نظام التحكم عن بعد"

#: eamena/templates/map/layers.htm:7
msgid "Example Layer"
msgstr "طبقة مثال"

#: eamena/templates/map/layers.htm:8
msgid "visible zoom range: 9-20"
msgstr "المدى المرئي لاقتراب الكاميرا"

#: eamena/templates/map/layers.htm:9
msgid "City Admin Area"
msgstr "منطقة إدارية بالمدينة"

#: eamena/templates/map/resource-popup.htm:22
#: eamena/templates/map/resource-popup.htm:31
msgid "Archaeological certainty"
msgstr "مدى التأكد الأثري"

#: eamena/templates/map/resource-popup.htm:24
#: eamena/templates/map/resource-popup.htm:33
msgid "Location certainty"
msgstr "مدى التأكد من الموقع"

#: eamena/templates/map/resource-popup.htm:27
#: eamena/templates/map/resource-popup.htm:36
#: eamena/templates/views/reports/sections/SITE_FUNCTION_TYPE.htm:6
msgid "Site function(s)"
msgstr "وظيفة (وظائف) الموقع"

#: eamena/templates/map/resource-popup.htm:40
msgid "Activity Type"
msgstr "نوع النشاط"

#: eamena/templates/map/resource-popup.htm:43
#: eamena/templates/map/resource-popup.htm:51
msgid "Start of Occurrence"
msgstr "بدء الحدث"

#: eamena/templates/map/resource-popup.htm:46
#: eamena/templates/map/resource-popup.htm:54
msgid "End of Occurrence"
msgstr "نهاية الحدث"

#: eamena/templates/map/resource-popup.htm:58
msgid "Person/Organization Name"
msgstr "اسم الشخص/ المؤسسة"

#: eamena/templates/map/resource-popup.htm:61
msgid "Birth Date/Start of Existence"
msgstr "تاريخ الميلاد/ بداية الوجود"

#: eamena/templates/map/resource-popup.htm:64
msgid "Death Date/End of Existence"
msgstr "تاريخ الوفاة/ نهاية الوجود"

#: eamena/templates/map/resource-popup.htm:68
msgid "Information Resource Type"
msgstr "نوع مصدر المعلومات"

#: eamena/templates/map/resource-popup.htm:71
msgid "Date of Creation"
msgstr "تاريخ التعيين (الإحداث)"

#: eamena/templates/map/resource-popup.htm:74
#: eamena/templates/views/forms/imageryold.htm:395
msgid "Date of Publication"
msgstr "تاريخ النشر"

#: eamena/templates/views/forms/activity-actions.htm:32
msgid "activity type"
msgstr "نوع النشاط"

#: eamena/templates/views/forms/activity-actions.htm:37
msgid "start (yyyy-mm-dd)"
msgstr "البداية (اليو-الشهر-السنة"

#: eamena/templates/views/forms/activity-actions.htm:44
msgid "end (yyyy-mm-dd)"
msgstr "النهاية (اليوم-الشهر-السنة)"

#: eamena/templates/views/forms/activity-actions.htm:60
msgid "start action"
msgstr "بداية الفعل"

#: eamena/templates/views/forms/activity-actions.htm:65
msgid "start date"
msgstr "تاريخ البداية"

#: eamena/templates/views/forms/activity-actions.htm:72
msgid "end date"
msgstr "تاريخ النهاية"

#: eamena/templates/views/forms/activity-actions.htm:105
msgid "No Actions Defined"
msgstr "لم يتم تحديد أي فعل"

#: eamena/templates/views/forms/activity-actions.htm:111
msgid "Activity type"
msgstr "نوع النشاط"

#: eamena/templates/views/forms/activity-actions.htm:112
msgid "Start Date"
msgstr "تاريخ البداية"

#: eamena/templates/views/forms/activity-actions.htm:113
msgid "End Date"
msgstr "تاريخ النهاية"

#: eamena/templates/views/forms/activity-summary.htm:18
#: eamena/templates/views/forms/actor-summary.htm:16
#: eamena/templates/views/forms/historical-event-summary.htm:18
#: eamena/templates/views/reports/sections/NAME.E41.htm:6
msgid "Names"
msgstr "الاسم"

#: eamena/templates/views/forms/activity-summary.htm:64
#: eamena/templates/views/forms/externals.htm:53
#: eamena/templates/views/forms/externals.htm:136
#: eamena/templates/views/forms/historical-event-summary.htm:64
#: eamena/templates/views/forms/location.htm:267
#: eamena/templates/views/forms/summary.htm:134
msgid ""
"The name value must be populated. A resource can only have one primary name."
msgstr "يجب ادخال قيمة الاسم. لا يحمل المصدر إلا اسم أساسي واحد"

#: eamena/templates/views/forms/activity-summary.htm:80
#: eamena/templates/views/forms/externals.htm:69
#: eamena/templates/views/forms/externals.htm:152
#: eamena/templates/views/forms/historical-event-summary.htm:80
#: eamena/templates/views/forms/summary.htm:150
msgid "This resource has these names:"
msgstr "هذا المصدر له هذه الأسماء"

#: eamena/templates/views/forms/activity-summary.htm:84
#: eamena/templates/views/forms/actor-summary.htm:85
#: eamena/templates/views/forms/externals.htm:73
#: eamena/templates/views/forms/externals.htm:156
#: eamena/templates/views/forms/historical-event-summary.htm:84
#: eamena/templates/views/forms/summary.htm:154
msgid "No Names Defined"
msgstr "لم يتم تحديد أية أسماء"

